Version 4
SHEET 1 2712 2088
SYMATTR Value NE5532
SYMBOL voltage 816 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value -12
SYMBOL voltage 128 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value -12
SYMBOL res 1296 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3k
SYMBOL voltage 1344 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 12
SYMBOL voltage 1344 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value -12
SYMBOL OpAmps\\opamp2 1344 -64 R0
SYMATTR InstName U15
SYMATTR Value NE5532
SYMBOL res 1456 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL cap 1504 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100µ
SYMBOL res 0 -176 R0
SYMATTR InstName R32
SYMATTR Value 154k
SYMBOL cap -144 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL cap -144 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL res -224 -32 R0
SYMATTR InstName R33
SYMATTR Value 1380k
SYMBOL res -240 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 42.5k
SYMBOL res 688 -176 R0
SYMATTR InstName R35
SYMATTR Value 11.3k
SYMBOL cap 544 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL cap 544 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL res 464 -32 R0
SYMATTR InstName R36
SYMATTR Value 104k
SYMBOL res 352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 3.1k
SYMBOL voltage 112 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 12
SYMBOL voltage 800 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName V35
SYMATTR Value +12
SYMBOL OpAmps\\opamp2 112 -80 R0
SYMATTR InstName U16
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 800 -80 R0
SYMATTR InstName U17
SYMATTR Value NE5532
SYMBOL voltage 800 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value -12
SYMBOL voltage 112 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value -12
SYMBOL res 1616 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res -224 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.1k
SYMBOL cap 2176 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 500µ
SYMBOL cap 2176 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 500µ
SYMBOL res 2208 768 R0
SYMATTR InstName R19
SYMATTR Value 4k
SYMBOL res 2208 1024 R0
SYMATTR InstName R41
SYMATTR Value 4k
SYMBOL npn 2320 816 R0
SYMATTR InstName Q1
SYMATTR Value Qtip31a
SYMBOL pnp 2320 1088 M180
SYMATTR InstName Q2
SYMATTR Value Qtip32a
SYMBOL res 2592 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10
SYMBOL voltage 2640 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value 12
SYMBOL voltage 2512 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value -12
SYMBOL diode 2208 976 R0
SYMATTR InstName D1
SYMBOL diode 2208 864 R0
SYMATTR InstName D2
SYMBOL res 2320 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL diode 2080 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 2128 -64 R0
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL res 2208 -80 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL diode 1872 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 1920 432 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL res 2000 416 R0
SYMATTR InstName R56
SYMATTR Value 47k
SYMBOL diode 1856 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 1904 1200 R0
SYMATTR InstName C32
SYMATTR Value 0.47µ
SYMBOL res 1984 1184 R0
SYMATTR InstName R57
SYMATTR Value 25k
SYMBOL diode 1792 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 2016 1376 R0
SYMATTR InstName R58
SYMATTR Value 12k
SYMBOL diode 1792 1792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap 1840 1776 R0
SYMATTR InstName C34
SYMATTR Value 0.22µ
SYMBOL res 1920 1760 R0
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL cap 1936 1392 R0
SYMATTR InstName C33
SYMATTR Value 0.47µ
SYMBOL res 1056 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL voltage 1104 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 12
SYMBOL voltage 1104 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value -12
SYMBOL OpAmps\\opamp2 1104 352 R0
SYMATTR InstName U19
SYMATTR Value NE5532
SYMBOL res 1216 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res 992 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL voltage 1040 1264 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V44
SYMATTR Value 12
SYMBOL voltage 1040 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value -12
SYMBOL OpAmps\\opamp2 1040 1312 R0
SYMATTR InstName U20
SYMATTR Value NE5532
SYMBOL res 1152 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL cap 2448 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100µ
TEXT 840 136 Left 2 !.include NE5532.lib
TEXT 2296 632 Left 2 !.include tip31a.lib
TEXT 2296 600 Left 2 !.include tip32a.lib
TEXT -760 1280 Left 2 ;.tran 0
TEXT -744 1224 Left 2 !.ac dec 50 1 80k
